2026-03-11 22:24:15 | INFO     | backend.preprocessing | Preprocessed: 150 samples × 4 features, 3 classes
2026-03-11 22:26:13 | INFO     | pipeline | Loading training datasets...
2026-03-11 22:27:26 | INFO     | pipeline | Loaded 15 training datasets
2026-03-11 22:27:26 | INFO     | pipeline |   iris: 150 × 4, 3 classes
2026-03-11 22:27:26 | INFO     | pipeline |   wine: 178 × 13, 3 classes
2026-03-11 22:27:26 | INFO     | pipeline |   breast_cancer: 569 × 30, 2 classes
2026-03-11 22:27:26 | INFO     | pipeline |   glass: 214 × 9, 6 classes
2026-03-11 22:27:26 | INFO     | pipeline |   seeds: 210 × 7, 3 classes
2026-03-11 22:27:26 | INFO     | pipeline |   ionosphere: 351 × 34, 2 classes
2026-03-11 22:27:26 | INFO     | pipeline |   vehicle: 846 × 18, 4 classes
2026-03-11 22:27:26 | INFO     | pipeline |   balance_scale: 625 × 4, 3 classes
2026-03-11 22:27:26 | INFO     | pipeline |   sonar: 208 × 60, 2 classes
2026-03-11 22:27:26 | INFO     | pipeline |   zoo: 101 × 16, 7 classes
2026-03-11 22:27:26 | INFO     | pipeline |   banknote: 1372 × 4, 2 classes
2026-03-11 22:27:26 | INFO     | pipeline |   car: 1728 × 6, 4 classes
2026-03-11 22:27:26 | INFO     | pipeline |   vertebral: 310 × 6, 3 classes
2026-03-11 22:27:26 | INFO     | pipeline |   dermatology: 366 × 34, 6 classes
2026-03-11 22:27:26 | INFO     | pipeline |   ecoli: 336 × 7, 8 classes
2026-03-11 22:27:26 | INFO     | pipeline | Building meta-dataset...
2026-03-11 22:28:36 | INFO     | pipeline | Built 15 meta-samples
2026-03-11 22:28:36 | INFO     | pipeline | CSV saved: C:\Users\jaanv\OneDrive\Desktop\HPSM\experiments\results\hyperparameter_results.csv
2026-03-11 22:28:36 | INFO     | pipeline | CSV saved: C:\Users\jaanv\OneDrive\Desktop\HPSM\experiments\results\meta_features.csv
2026-03-11 22:28:36 | INFO     | pipeline | Augmented: 465 samples
2026-03-11 22:31:02 | INFO     | pipeline | CSV saved: C:\Users\jaanv\OneDrive\Desktop\HPSM\experiments\results\cnn_training_history.csv
2026-03-11 22:31:02 | INFO     | pipeline | Model info saved: C:\Users\jaanv\OneDrive\Desktop\HPSM\models\model_info.json
2026-03-11 22:31:36 | INFO     | pipeline | Evaluating: heart
2026-03-11 22:31:45 | INFO     | backend.baseline | Random baseline: mean=0.8916 ± 0.1318 over 20 trials
2026-03-11 22:31:45 | INFO     | pipeline |   heart: true=6 pred=6 acc=0.9789 rand=0.8916
2026-03-11 22:31:45 | INFO     | pipeline | Evaluating: haberman
2026-03-11 22:31:47 | INFO     | backend.baseline | Random baseline: mean=0.7446 ± 0.0108 over 20 trials
2026-03-11 22:31:47 | INFO     | pipeline |   haberman: true=5 pred=7 acc=0.7549 rand=0.7446
2026-03-11 22:31:47 | INFO     | pipeline | Evaluating: titanic
2026-03-11 22:32:02 | INFO     | backend.baseline | Random baseline: mean=0.8319 ± 0.0831 over 20 trials
2026-03-11 22:32:02 | INFO     | pipeline |   titanic: true=6 pred=7 acc=0.8633 rand=0.8319
2026-03-11 22:32:02 | INFO     | pipeline | Evaluating: mushroom
2026-03-11 22:37:31 | INFO     | pipeline | Loading training datasets...
2026-03-11 22:37:32 | INFO     | pipeline | Loaded 15 training datasets
2026-03-11 22:37:32 | INFO     | pipeline |   iris: 150 × 4, 3 classes
2026-03-11 22:37:32 | INFO     | pipeline |   wine: 178 × 13, 3 classes
2026-03-11 22:37:32 | INFO     | pipeline |   breast_cancer: 569 × 30, 2 classes
2026-03-11 22:37:32 | INFO     | pipeline |   glass: 214 × 9, 6 classes
2026-03-11 22:37:32 | INFO     | pipeline |   seeds: 210 × 7, 3 classes
2026-03-11 22:37:32 | INFO     | pipeline |   ionosphere: 351 × 34, 2 classes
2026-03-11 22:37:32 | INFO     | pipeline |   vehicle: 846 × 18, 4 classes
2026-03-11 22:37:32 | INFO     | pipeline |   balance_scale: 625 × 4, 3 classes
2026-03-11 22:37:32 | INFO     | pipeline |   sonar: 208 × 60, 2 classes
2026-03-11 22:37:32 | INFO     | pipeline |   zoo: 101 × 16, 7 classes
2026-03-11 22:37:32 | INFO     | pipeline |   banknote: 1372 × 4, 2 classes
2026-03-11 22:37:32 | INFO     | pipeline |   car: 1728 × 6, 4 classes
2026-03-11 22:37:32 | INFO     | pipeline |   vertebral: 310 × 6, 3 classes
2026-03-11 22:37:32 | INFO     | pipeline |   dermatology: 366 × 34, 6 classes
2026-03-11 22:37:32 | INFO     | pipeline |   ecoli: 336 × 7, 8 classes
2026-03-11 22:37:32 | INFO     | pipeline | Building meta-dataset...
2026-03-11 22:38:06 | INFO     | pipeline | Built 15 meta-samples
2026-03-11 22:38:06 | INFO     | pipeline | CSV saved: C:\Users\jaanv\OneDrive\Desktop\HPSM\experiments\results\hyperparameter_results.csv
2026-03-11 22:38:06 | INFO     | pipeline | CSV saved: C:\Users\jaanv\OneDrive\Desktop\HPSM\experiments\results\meta_features.csv
2026-03-11 22:38:06 | INFO     | pipeline | Augmented: 465 samples
2026-03-11 22:40:09 | INFO     | pipeline | CSV saved: C:\Users\jaanv\OneDrive\Desktop\HPSM\experiments\results\cnn_training_history.csv
2026-03-11 22:40:09 | INFO     | pipeline | Model info saved: C:\Users\jaanv\OneDrive\Desktop\HPSM\models\model_info.json
2026-03-11 22:40:09 | INFO     | pipeline | Evaluating: heart
2026-03-11 22:40:13 | INFO     | backend.baseline | Random baseline: mean=0.9311 ± 0.1019 over 10 trials
2026-03-11 22:40:13 | INFO     | pipeline |   heart: true=6 pred=6 acc=0.9789 rand=0.9311
2026-03-11 22:40:13 | INFO     | pipeline | Evaluating: haberman
2026-03-11 22:40:14 | INFO     | backend.baseline | Random baseline: mean=0.7402 ± 0.0087 over 10 trials
2026-03-11 22:40:14 | INFO     | pipeline |   haberman: true=5 pred=7 acc=0.7549 rand=0.7402
2026-03-11 22:40:14 | INFO     | pipeline | Evaluating: titanic
2026-03-11 22:40:22 | INFO     | backend.baseline | Random baseline: mean=0.8529 ± 0.0798 over 10 trials
2026-03-11 22:40:22 | INFO     | pipeline |   titanic: true=6 pred=7 acc=0.8633 rand=0.8529
2026-03-11 22:40:22 | INFO     | pipeline | Evaluating: mushroom
2026-03-11 22:40:38 | INFO     | backend.baseline | Random baseline: mean=0.9832 ± 0.0228 over 10 trials
2026-03-11 22:40:38 | INFO     | pipeline |   mushroom: true=7 pred=7 acc=0.9995 rand=0.9832
2026-03-11 22:40:38 | INFO     | pipeline | Evaluating: adult
2026-03-11 22:41:01 | INFO     | backend.baseline | Random baseline: mean=0.8174 ± 0.0220 over 10 trials
2026-03-11 22:41:01 | INFO     | pipeline |   adult: true=6 pred=7 acc=0.8205 rand=0.8174
2026-03-11 22:41:01 | INFO     | pipeline |   recommendation_accuracy: 0.4000
2026-03-11 22:41:01 | INFO     | pipeline |   mrr: 0.6500
2026-03-11 22:41:01 | INFO     | pipeline |   hit_rate_at_1: 0.4000
2026-03-11 22:41:01 | INFO     | pipeline |   hit_rate_at_3: 0.8000
2026-03-11 22:41:01 | INFO     | pipeline | CSV saved: C:\Users\jaanv\OneDrive\Desktop\HPSM\experiments\results\evaluation_metrics.csv
2026-03-11 22:41:04 | INFO     | experiments.visualization | Training curves saved: C:\Users\jaanv\OneDrive\Desktop\HPSM\experiments\plots\training_curves.png
2026-03-11 22:41:04 | INFO     | experiments.visualization | Accuracy comparison plot saved: C:\Users\jaanv\OneDrive\Desktop\HPSM\experiments\plots\accuracy_comparison.png
2026-03-11 22:41:05 | INFO     | experiments.visualization | Metric summary plot saved: C:\Users\jaanv\OneDrive\Desktop\HPSM\experiments\plots\metric_summary.png
2026-03-11 22:41:05 | INFO     | experiments.visualization | Confidence chart saved: C:\Users\jaanv\OneDrive\Desktop\HPSM\experiments\plots\confidence_chart.png
2026-03-11 22:41:06 | INFO     | experiments.visualization | Ablation plot saved: C:\Users\jaanv\OneDrive\Desktop\HPSM\experiments\plots\ablation_cnn_vs_random.png
2026-03-11 22:41:06 | INFO     | pipeline | Pipeline completed in 214.3s
2026-03-11 22:42:14 | INFO     | backend.preprocessing | Preprocessed: 150 samples × 4 features, 3 classes
2026-03-13 09:30:39 | INFO     | backend.preprocessing | Preprocessed: 150 samples × 4 features, 3 classes
2026-03-13 09:38:24 | INFO     | pipeline | Loading training datasets...
2026-03-13 09:44:09 | INFO     | pipeline | Loaded 39 training datasets
2026-03-13 09:44:09 | INFO     | pipeline |   iris: 150 × 4, 3 classes
2026-03-13 09:44:09 | INFO     | pipeline |   wine: 178 × 13, 3 classes
2026-03-13 09:44:09 | INFO     | pipeline |   breast_cancer: 569 × 30, 2 classes
2026-03-13 09:44:09 | INFO     | pipeline |   glass: 214 × 9, 6 classes
2026-03-13 09:44:09 | INFO     | pipeline |   seeds: 210 × 7, 3 classes
2026-03-13 09:44:09 | INFO     | pipeline |   ionosphere: 351 × 34, 2 classes
2026-03-13 09:44:09 | INFO     | pipeline |   vehicle: 846 × 18, 4 classes
2026-03-13 09:44:09 | INFO     | pipeline |   sonar: 208 × 60, 2 classes
2026-03-13 09:44:09 | INFO     | pipeline |   zoo: 101 × 16, 7 classes
2026-03-13 09:44:09 | INFO     | pipeline |   ecoli: 336 × 7, 8 classes
2026-03-13 09:44:09 | INFO     | pipeline |   vertebral: 310 × 6, 3 classes
2026-03-13 09:44:09 | INFO     | pipeline |   dermatology: 366 × 34, 6 classes
2026-03-13 09:44:09 | INFO     | pipeline |   haberman: 306 × 3, 2 classes
2026-03-13 09:44:09 | INFO     | pipeline |   balance_scale: 625 × 4, 3 classes
2026-03-13 09:44:09 | INFO     | pipeline |   blood_transfusion: 748 × 4, 2 classes
2026-03-13 09:44:09 | INFO     | pipeline |   liver: 583 × 10, 2 classes
2026-03-13 09:44:09 | INFO     | pipeline |   hayes_roth: 160 × 4, 3 classes
2026-03-13 09:44:09 | INFO     | pipeline |   teaching: 151 × 5, 3 classes
2026-03-13 09:44:09 | INFO     | pipeline |   user_knowledge: 403 × 5, 5 classes
2026-03-13 09:44:09 | INFO     | pipeline |   banknote: 1372 × 4, 2 classes
2026-03-13 09:44:09 | INFO     | pipeline |   car: 1728 × 6, 4 classes
2026-03-13 09:44:09 | INFO     | pipeline |   segment: 2000 × 19, 7 classes
2026-03-13 09:44:09 | INFO     | pipeline |   satimage: 2000 × 36, 6 classes
2026-03-13 09:44:09 | INFO     | pipeline |   optdigits: 2000 × 64, 10 classes
2026-03-13 09:44:09 | INFO     | pipeline |   pendigits: 2000 × 16, 10 classes
2026-03-13 09:44:09 | INFO     | pipeline |   waveform: 2000 × 40, 3 classes
2026-03-13 09:44:09 | INFO     | pipeline |   page_blocks: 2000 × 10, 5 classes
2026-03-13 09:44:09 | INFO     | pipeline |   mfeat_factors: 2000 × 216, 10 classes
2026-03-13 09:44:09 | INFO     | pipeline |   steel_plates: 1941 × 33, 2 classes
2026-03-13 09:44:09 | INFO     | pipeline |   yeast: 1484 × 8, 10 classes
2026-03-13 09:44:09 | INFO     | pipeline |   abalone: 2000 × 8, 27 classes
2026-03-13 09:44:09 | INFO     | pipeline |   credit_german: 1000 × 20, 2 classes
2026-03-13 09:44:09 | INFO     | pipeline |   vowel: 990 × 12, 11 classes
2026-03-13 09:44:09 | INFO     | pipeline |   wall_robot: 2000 × 24, 4 classes
2026-03-13 09:44:09 | INFO     | pipeline |   letter: 2000 × 16, 26 classes
2026-03-13 09:44:09 | INFO     | pipeline |   magic: 2000 × 10, 2 classes
2026-03-13 09:44:09 | INFO     | pipeline |   shuttle: 2000 × 9, 5 classes
2026-03-13 09:44:09 | INFO     | pipeline |   nursery: 2000 × 8, 4 classes
2026-03-13 09:44:09 | INFO     | pipeline |   mushroom: 2000 × 22, 2 classes
2026-03-13 09:44:09 | INFO     | pipeline | Building meta-dataset...
2026-03-13 09:48:25 | INFO     | pipeline | Loading training datasets...
2026-03-13 09:48:25 | INFO     | pipeline | Loaded 39 training datasets
2026-03-13 09:48:25 | INFO     | pipeline |   iris: 150 × 4, 3 classes
2026-03-13 09:48:25 | INFO     | pipeline |   wine: 178 × 13, 3 classes
2026-03-13 09:48:25 | INFO     | pipeline |   breast_cancer: 569 × 30, 2 classes
2026-03-13 09:48:25 | INFO     | pipeline |   glass: 214 × 9, 6 classes
2026-03-13 09:48:25 | INFO     | pipeline |   seeds: 210 × 7, 3 classes
2026-03-13 09:48:25 | INFO     | pipeline |   ionosphere: 351 × 34, 2 classes
2026-03-13 09:48:25 | INFO     | pipeline |   vehicle: 846 × 18, 4 classes
2026-03-13 09:48:25 | INFO     | pipeline |   sonar: 208 × 60, 2 classes
2026-03-13 09:48:25 | INFO     | pipeline |   zoo: 101 × 16, 7 classes
2026-03-13 09:48:25 | INFO     | pipeline |   ecoli: 336 × 7, 8 classes
2026-03-13 09:48:25 | INFO     | pipeline |   vertebral: 310 × 6, 3 classes
2026-03-13 09:48:25 | INFO     | pipeline |   dermatology: 366 × 34, 6 classes
2026-03-13 09:48:25 | INFO     | pipeline |   haberman: 306 × 3, 2 classes
2026-03-13 09:48:25 | INFO     | pipeline |   balance_scale: 625 × 4, 3 classes
2026-03-13 09:48:25 | INFO     | pipeline |   blood_transfusion: 748 × 4, 2 classes
2026-03-13 09:48:25 | INFO     | pipeline |   liver: 583 × 10, 2 classes
2026-03-13 09:48:25 | INFO     | pipeline |   hayes_roth: 160 × 4, 3 classes
2026-03-13 09:48:25 | INFO     | pipeline |   teaching: 151 × 5, 3 classes
2026-03-13 09:48:25 | INFO     | pipeline |   user_knowledge: 403 × 5, 5 classes
2026-03-13 09:48:25 | INFO     | pipeline |   banknote: 1372 × 4, 2 classes
2026-03-13 09:48:25 | INFO     | pipeline |   car: 1728 × 6, 4 classes
2026-03-13 09:48:25 | INFO     | pipeline |   segment: 2000 × 19, 7 classes
2026-03-13 09:48:25 | INFO     | pipeline |   satimage: 2000 × 36, 6 classes
2026-03-13 09:48:25 | INFO     | pipeline |   optdigits: 2000 × 64, 10 classes
2026-03-13 09:48:25 | INFO     | pipeline |   pendigits: 2000 × 16, 10 classes
2026-03-13 09:48:25 | INFO     | pipeline |   waveform: 2000 × 40, 3 classes
2026-03-13 09:48:25 | INFO     | pipeline |   page_blocks: 2000 × 10, 5 classes
2026-03-13 09:48:25 | INFO     | pipeline |   mfeat_factors: 2000 × 216, 10 classes
2026-03-13 09:48:25 | INFO     | pipeline |   steel_plates: 1941 × 33, 2 classes
2026-03-13 09:48:25 | INFO     | pipeline |   yeast: 1484 × 8, 10 classes
2026-03-13 09:48:25 | INFO     | pipeline |   abalone: 2000 × 8, 27 classes
2026-03-13 09:48:25 | INFO     | pipeline |   credit_german: 1000 × 20, 2 classes
2026-03-13 09:48:25 | INFO     | pipeline |   vowel: 990 × 12, 11 classes
2026-03-13 09:48:25 | INFO     | pipeline |   wall_robot: 2000 × 24, 4 classes
2026-03-13 09:48:25 | INFO     | pipeline |   letter: 2000 × 16, 26 classes
2026-03-13 09:48:25 | INFO     | pipeline |   magic: 2000 × 10, 2 classes
2026-03-13 09:48:25 | INFO     | pipeline |   shuttle: 2000 × 9, 5 classes
2026-03-13 09:48:25 | INFO     | pipeline |   nursery: 2000 × 8, 4 classes
2026-03-13 09:48:25 | INFO     | pipeline |   mushroom: 2000 × 22, 2 classes
2026-03-13 09:48:25 | INFO     | pipeline | Building meta-dataset...
2026-03-13 10:04:26 | INFO     | backend.preprocessing | Preprocessed: 150 samples × 4 features, 3 classes
2026-03-13 10:06:30 | INFO     | backend.preprocessing | Preprocessed: 150 samples × 4 features, 3 classes
2026-03-13 10:06:54 | INFO     | backend.preprocessing | Preprocessed: 150 samples × 4 features, 3 classes
2026-03-13 10:08:08 | INFO     | backend.preprocessing | Preprocessed: 150 samples × 4 features, 3 classes
2026-03-13 10:10:06 | INFO     | pipeline | Loading training datasets...
2026-03-13 10:12:39 | INFO     | pipeline | Loaded 48 training datasets
2026-03-13 10:12:39 | INFO     | pipeline |   iris: 150 × 4, 3 classes
2026-03-13 10:12:39 | INFO     | pipeline |   wine: 178 × 13, 3 classes
2026-03-13 10:12:39 | INFO     | pipeline |   breast_cancer: 569 × 30, 2 classes
2026-03-13 10:12:39 | INFO     | pipeline |   glass: 214 × 9, 6 classes
2026-03-13 10:12:39 | INFO     | pipeline |   seeds: 210 × 7, 3 classes
2026-03-13 10:12:39 | INFO     | pipeline |   ionosphere: 351 × 34, 2 classes
2026-03-13 10:12:39 | INFO     | pipeline |   vehicle: 846 × 18, 4 classes
2026-03-13 10:12:39 | INFO     | pipeline |   sonar: 208 × 60, 2 classes
2026-03-13 10:12:39 | INFO     | pipeline |   zoo: 101 × 16, 7 classes
2026-03-13 10:12:39 | INFO     | pipeline |   ecoli: 336 × 7, 8 classes
2026-03-13 10:12:39 | INFO     | pipeline |   vertebral: 310 × 6, 3 classes
2026-03-13 10:12:39 | INFO     | pipeline |   dermatology: 366 × 34, 6 classes
2026-03-13 10:12:39 | INFO     | pipeline |   haberman: 306 × 3, 2 classes
2026-03-13 10:12:39 | INFO     | pipeline |   balance_scale: 625 × 4, 3 classes
2026-03-13 10:12:39 | INFO     | pipeline |   blood_transfusion: 748 × 4, 2 classes
2026-03-13 10:12:39 | INFO     | pipeline |   liver: 583 × 10, 2 classes
2026-03-13 10:12:39 | INFO     | pipeline |   hayes_roth: 160 × 4, 3 classes
2026-03-13 10:12:39 | INFO     | pipeline |   teaching: 151 × 5, 3 classes
2026-03-13 10:12:39 | INFO     | pipeline |   user_knowledge: 403 × 5, 5 classes
2026-03-13 10:12:39 | INFO     | pipeline |   diabetes: 768 × 8, 2 classes
2026-03-13 10:12:39 | INFO     | pipeline |   splice: 2000 × 60, 3 classes
2026-03-13 10:12:39 | INFO     | pipeline |   sick: 2000 × 29, 2 classes
2026-03-13 10:12:39 | INFO     | pipeline |   colic: 368 × 22, 2 classes
2026-03-13 10:12:39 | INFO     | pipeline |   banknote: 1372 × 4, 2 classes
2026-03-13 10:12:39 | INFO     | pipeline |   car: 1728 × 6, 4 classes
2026-03-13 10:12:39 | INFO     | pipeline |   segment: 2000 × 19, 7 classes
2026-03-13 10:12:39 | INFO     | pipeline |   satimage: 2000 × 36, 6 classes
2026-03-13 10:12:39 | INFO     | pipeline |   optdigits: 2000 × 64, 10 classes
2026-03-13 10:12:39 | INFO     | pipeline |   pendigits: 2000 × 16, 10 classes
2026-03-13 10:12:39 | INFO     | pipeline |   waveform: 2000 × 40, 3 classes
2026-03-13 10:12:39 | INFO     | pipeline |   page_blocks: 2000 × 10, 5 classes
2026-03-13 10:12:39 | INFO     | pipeline |   mfeat_factors: 2000 × 216, 10 classes
2026-03-13 10:12:39 | INFO     | pipeline |   steel_plates: 1941 × 33, 2 classes
2026-03-13 10:12:39 | INFO     | pipeline |   yeast: 1484 × 8, 10 classes
2026-03-13 10:12:39 | INFO     | pipeline |   abalone: 2000 × 8, 27 classes
2026-03-13 10:12:39 | INFO     | pipeline |   credit_german: 1000 × 20, 2 classes
2026-03-13 10:12:39 | INFO     | pipeline |   vowel: 990 × 12, 11 classes
2026-03-13 10:12:39 | INFO     | pipeline |   wall_robot: 2000 × 24, 4 classes
2026-03-13 10:12:39 | INFO     | pipeline |   kr_vs_kp: 2000 × 36, 2 classes
2026-03-13 10:12:39 | INFO     | pipeline |   phishing: 2000 × 30, 2 classes
2026-03-13 10:12:39 | INFO     | pipeline |   eeg: 2000 × 14, 2 classes
2026-03-13 10:12:39 | INFO     | pipeline |   letter: 2000 × 16, 26 classes
2026-03-13 10:12:39 | INFO     | pipeline |   magic: 2000 × 10, 2 classes
2026-03-13 10:12:39 | INFO     | pipeline |   shuttle: 2000 × 9, 5 classes
2026-03-13 10:12:39 | INFO     | pipeline |   nursery: 2000 × 8, 4 classes
2026-03-13 10:12:39 | INFO     | pipeline |   mushroom: 2000 × 22, 2 classes
2026-03-13 10:12:39 | INFO     | pipeline |   electricity: 2000 × 8, 2 classes
2026-03-13 10:12:39 | INFO     | pipeline |   nomao: 2000 × 118, 2 classes
2026-03-13 10:12:39 | INFO     | pipeline | Building meta-dataset...
2026-03-13 10:41:44 | INFO     | pipeline | Loading training datasets...
2026-03-13 10:41:44 | INFO     | pipeline | Loaded 2 training datasets
2026-03-13 10:41:45 | INFO     | pipeline |   iris: 150 × 4, 3 classes
2026-03-13 10:41:45 | INFO     | pipeline |   wine: 178 × 13, 3 classes
2026-03-13 10:41:45 | INFO     | pipeline | Building meta-dataset...
2026-03-13 10:42:56 | INFO     | pipeline | Built 2 meta-samples
2026-03-13 10:42:56 | INFO     | pipeline | CSV saved: C:\Users\jaanv\OneDrive\Desktop\HPSM\experiments\results\hyperparameter_results.csv
2026-03-13 10:42:56 | INFO     | pipeline | CSV saved: C:\Users\jaanv\OneDrive\Desktop\HPSM\experiments\results\meta_features.csv
2026-03-13 10:42:56 | INFO     | pipeline | Augmented: 92 samples
2026-03-13 10:44:06 | INFO     | pipeline | CSV saved: C:\Users\jaanv\OneDrive\Desktop\HPSM\experiments\results\cnn_training_history.csv
2026-03-13 10:44:06 | INFO     | pipeline | Model info saved: C:\Users\jaanv\OneDrive\Desktop\HPSM\models\model_info.json
2026-03-13 10:44:06 | INFO     | pipeline | Evaluating: breast_cancer
2026-03-13 10:44:59 | INFO     | backend.recommend | Recommendation: [7] SVM(C=10, gamma=0.1) (conf=1.0000)
2026-03-13 10:45:13 | INFO     | backend.baseline | Random baseline: mean=0.9722 ± 0.0061 over 10 trials
2026-03-13 10:45:15 | INFO     | pipeline |   breast_cancer: true=[30]LogisticRegression pred=[7]SVM acc=0.9720 rand=0.9722
2026-03-13 10:45:15 | INFO     | pipeline | Evaluating: glass
2026-03-13 10:46:20 | INFO     | backend.recommend | Recommendation: [4] SVM(C=1, gamma=0.1) (conf=0.9841)
2026-03-13 10:46:40 | INFO     | backend.baseline | Random baseline: mean=0.7143 ± 0.0497 over 10 trials
